textid,anger,disgust,fear,,joy,sad,surprise
145,0.0107657,0.0134522,0.0887527,0.202838,0.286198,0.397994
146,0.0192716,0.0791911,0.110505,0.110505,0.314477,0.366051
147,0.0152645,0.0174476,0.0686643,0.225328,0.319046,0.354249
148,0.055813,0.0641016,0.202249,0.202249,0.230364,0.245224
149,0.0604027,0.0604027,0.0939597,0.221477,0.228188,0.33557
150,0.0320935,0.0986515,0.174706,0.182039,0.235368,0.277141
151,0,0,0.0474091,0.178303,0.313866,0.460423
152,0.0135319,0.0173074,0.139271,0.21481,0.285422,0.329657
153,0.0374585,0.0374585,0.184607,0.196312,0.247478,0.296686
154,0.0408642,0.0732319,0.154977,0.193818,0.213433,0.323677
155,0.00872056,0.00872056,0.0488861,0.165712,0.343624,0.424337
156,0.00505692,0.0101138,0.0623533,0.269403,0.299762,0.353311
157,0.0332208,0.0944102,0.190554,0.197552,0.225521,0.258742
158,0,0,0.0057643,0.234148,0.339336,0.420751
159,0.107148,0.107148,0.168599,0.168599,0.205183,0.243324
160,0,0,0,0.283728,0.283728,0.432544
161,0.0361586,0.0806592,0.115423,0.223608,0.253502,0.290649
162,0.046444,0.085414,0.100362,0.132294,0.27179,0.363696
163,0.0334452,0.0439953,0.169879,0.169879,0.270652,0.31215
164,0.015083,0.015083,0.173294,0.173294,0.289111,0.334134
165,0.0564463,0.0878143,0.136793,0.136793,0.263698,0.318456
166,0.0556156,0.0594873,0.087391,0.157464,0.291245,0.348797
167,0.0195251,0.0195251,0.0195251,0.27302,0.277901,0.390503
168,0.021977,0.021977,0.121592,0.221202,0.291922,0.321329
169,0.0442915,0.0693957,0.172328,0.172328,0.257962,0.283696
170,0.0216833,0.0353352,0.148135,0.186273,0.295457,0.313116
171,0.0394593,0.0394593,0.118393,0.235599,0.25454,0.312549
172,0.0049515,0.0049515,0.169093,0.243335,0.269036,0.308633
173,0.0372474,0.0372474,0.150111,0.223868,0.256498,0.295029
174,0,0,0.0761208,0.179799,0.329387,0.414693
175,0.0444247,0.0542613,0.155901,0.200675,0.253714,0.291023
176,0.0512802,0.0512802,0.12476,0.23023,0.251498,0.290951
177,0.0179314,0.0252475,0.0856226,0.243078,0.269509,0.358611
178,0.0434366,0.0434366,0.130327,0.204751,0.225601,0.352448
179,0,0,0.07554,0.284894,0.291456,0.348111
180,0.0465357,0.120773,0.131591,0.168733,0.222852,0.309516
181,0.046348,0.046348,0.13906,0.150372,0.296048,0.321824
182,0.0387032,0.0387032,0.116125,0.211925,0.287983,0.30656
183,0.0386448,0.0386448,0.192381,0.201642,0.243443,0.285244
184,0.0129743,0.0129743,0.13262,0.15612,0.323395,0.361916
185,0.00555467,0.00667293,0.0922295,0.209733,0.297508,0.388301
186,0.0143894,0.0143894,0.0511721,0.202943,0.308489,0.408616
187,0.0353429,0.0353429,0.16679,0.23017,0.252411,0.279943
188,0.0432043,0.0555595,0.187845,0.187845,0.230737,0.29481
189,0.0457397,0.0852334,0.159384,0.159384,0.273872,0.276387
190,0.0227126,0.0437383,0.153402,0.177645,0.263983,0.338519
191,0.0280405,0.0513441,0.12437,0.180566,0.253802,0.361878
192,0.031039,0.0418405,0.102568,0.232258,0.257896,0.334398
193,0.0217036,0.0217036,0.0625998,0.127689,0.324827,0.441477
194,0.0230003,0.0287596,0.0920197,0.237489,0.256184,0.362548
195,0.0335838,0.045271,0.110978,0.226141,0.253882,0.330144
196,0.0282699,0.0282699,0.154212,0.191581,0.289815,0.307853
197,0.00894581,0.017198,0.116577,0.147542,0.292971,0.416766
198,0.0325367,0.082139,0.145797,0.145797,0.268363,0.325367
199,0.0533564,0.0745181,0.171168,0.19338,0.241712,0.265865
200,0.0684594,0.103073,0.17423,0.17423,0.232505,0.247503
201,0.0313023,0.0715285,0.124193,0.185261,0.250854,0.336861
202,0.0191101,0.0191101,0.0385368,0.251485,0.299242,0.372516
203,0.0475183,0.0475183,0.142571,0.153165,0.291557,0.317671
204,0.0390118,0.0390118,0.117051,0.238598,0.257323,0.309004
205,0.0417659,0.0417659,0.125314,0.220144,0.240191,0.330819
206,0.0146225,0.087735,0.151556,0.229111,0.234655,0.282321
207,0.039751,0.039751,0.136818,0.215814,0.246594,0.321272
208,0.0384032,0.0384032,0.0745324,0.200082,0.291731,0.356848
209,0,0,0.0289412,0.275809,0.281804,0.413445
210,0,0,0.145093,0.249744,0.249744,0.35542
211,0.0713025,0.08437,0.122479,0.149883,0.280266,0.2917
212,0.0419046,0.0419046,0.161767,0.161767,0.278058,0.314599
213,0.0502528,0.0917808,0.155277,0.155277,0.264139,0.283274
214,0.0371433,0.0668239,0.0899901,0.125509,0.322516,0.358018
215,0.0191546,0.0191546,0.0335111,0.249653,0.297521,0.381006
216,0.0453074,0.0656075,0.133305,0.166303,0.279788,0.309689
217,0,0.0476199,0.0476199,0.229991,0.239509,0.43526
218,0.00968025,0.0822195,0.103978,0.213449,0.232791,0.357883
219,0.0619519,0.0889295,0.153972,0.195668,0.241936,0.257543
220,0.00628196,0.00628196,0.0408136,0.278647,0.284929,0.383046
221,0.00933145,0.01166,0.0769284,0.242428,0.314682,0.34497
222,0,0,0.0566984,0.220142,0.239835,0.483325
223,0.0240098,0.0391264,0.0684582,0.222209,0.307552,0.338644
224,0.0305974,0.0412453,0.101109,0.2479,0.273174,0.305974
225,0.0206238,0.0206238,0.0955548,0.14052,0.339836,0.382842
226,0.019618,0.0392361,0.0842059,0.211793,0.300083,0.345065
227,0.00635804,0.00635804,0.160299,0.170896,0.289564,0.366524
228,0.0425818,0.0821898,0.128907,0.199711,0.263393,0.283218
229,0.0096567,0.0096567,0.0364799,0.0750796,0.390345,0.478782
230,0.075361,0.0847273,0.1643,0.189425,0.21704,0.269146
231,0.0351151,0.0672964,0.0753427,0.241658,0.278232,0.302356
232,0,0,0.176242,0.248743,0.25478,0.320236
233,0.0181999,0.0181999,0.0390379,0.264787,0.283229,0.376545
234,0.107148,0.107148,0.168599,0.168599,0.205183,0.243324
235,0.0589092,0.0824617,0.159728,0.178044,0.240818,0.280039
236,0.0503411,0.070207,0.162062,0.195167,0.238392,0.28383
237,0.0603339,0.0820745,0.187926,0.199789,0.224868,0.245008
238,0.0450035,0.0868641,0.0973255,0.209572,0.261909,0.299325
239,0.0640694,0.076889,0.102514,0.226103,0.244259,0.286166
240,0.0695269,0.0951039,0.176149,0.176149,0.218104,0.264967
241,0,0.0396448,0.0396448,0.262131,0.262131,0.396448
242,0,0,0.160086,0.239202,0.272515,0.328197
243,0.0313947,0.0423201,0.113931,0.236245,0.262177,0.313931
244,0.0622827,0.119034,0.166193,0.182958,0.226384,0.243149
245,0.0464511,0.0464511,0.139369,0.150618,0.295652,0.321458
246,0.107148,0.107148,0.168599,0.168599,0.205183,0.243324
247,0.00582524,0.00699798,0.0967221,0.20694,0.298991,0.384524
248,0.0129364,0.122239,0.141652,0.164295,0.261649,0.297229
249,0.0121526,0.0138861,0.0347064,0.278054,0.298875,0.362326
250,0.0609732,0.0902967,0.0902967,0.212884,0.260699,0.284851
251,0.00901655,0.00901655,0.0270497,0.178604,0.346891,0.429422
252,0.0380157,0.0728552,0.0728552,0.222041,0.261637,0.332596
253,0.0990446,0.106045,0.116561,0.134078,0.228944,0.315328
254,0.0973382,0.104184,0.158927,0.172606,0.211498,0.255447
255,0,0,0.113301,0.268852,0.291333,0.326515
256,0.0420075,0.0420075,0.145409,0.145409,0.277959,0.347208
257,0.0388414,0.0451175,0.174609,0.19816,0.235633,0.307639
258,0.046541,0.0662443,0.149489,0.198747,0.248369,0.290609
259,0.0130231,0.0162729,0.123693,0.136753,0.237592,0.472667
260,0.0155908,0.0155908,0.0554444,0.208912,0.32327,0.381192
261,0.00807847,0.00807847,0.0242354,0.207858,0.358637,0.393113
262,0,0,0.008405,0.306093,0.306093,0.379408
263,0.0546278,0.0546278,0.0895813,0.119369,0.281045,0.400749
264,0.0431684,0.0431684,0.0431684,0.164488,0.266748,0.439259
265,0.034589,0.0740621,0.141736,0.182899,0.211469,0.355245
266,0.0362329,0.047451,0.139822,0.178457,0.27568,0.322357
267,0.0663204,0.097378,0.167917,0.183439,0.200365,0.28458
268,0.0366561,0.0467675,0.152418,0.16298,0.297421,0.303758
269,0.0517034,0.0517034,0.175351,0.175351,0.259605,0.286287
270,0.0432417,0.0555754,0.187856,0.187856,0.230728,0.294743
271,0.0473467,0.0473467,0.142056,0.152755,0.292215,0.31828
272,0.0470669,0.0598113,0.128488,0.203673,0.254023,0.306938
273,0.00951959,0.0159043,0.113923,0.250152,0.282239,0.328262
274,0.0296443,0.0395306,0.136529,0.246109,0.261919,0.286268
275,0,0.0143915,0.0623019,0.266732,0.288033,0.368541
276,0.0413336,0.0578773,0.152084,0.15869,0.214872,0.375144
277,0.00437821,0.00437821,0.0364733,0.250363,0.327688,0.376719
278,0.0517034,0.0517034,0.175351,0.175351,0.259605,0.286287
279,0.0432857,0.0555942,0.187869,0.187869,0.230717,0.294665
280,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
281,0.0171916,0.0171916,0.10088,0.239083,0.281839,0.343814
282,0.0147896,0.0147896,0.0147896,0.264904,0.270899,0.419828
283,0.0470262,0.0470262,0.0909138,0.216903,0.253255,0.344876
284,0.0473226,0.0954027,0.126707,0.137165,0.281253,0.31215
285,0.0620932,0.0877132,0.156002,0.1956,0.241103,0.257489
286,0.0417228,0.0836912,0.102854,0.216476,0.268157,0.287099
287,0.00854202,0.00854202,0.0463063,0.0605429,0.433762,0.442304
288,0.0378283,0.0724959,0.0870911,0.140673,0.330956,0.330956
289,0,0,0,0.314008,0.314008,0.371984
290,0.0667381,0.0847317,0.109478,0.214685,0.244685,0.279683
291,0.0339198,0.0339198,0.212443,0.212443,0.245496,0.261778
292,0.0475183,0.0475183,0.142571,0.153165,0.291557,0.317671
293,0.0186293,0.0519011,0.0519011,0.246838,0.258146,0.372585
294,0.0627977,0.070177,0.195785,0.195785,0.228671,0.246785
295,0.0372474,0.0372474,0.150111,0.223868,0.256498,0.295029
296,0.064069,0.064069,0.137687,0.210395,0.241694,0.282086
297,0.0345153,0.0458606,0.17445,0.17445,0.270967,0.299757
298,0.0873708,0.113749,0.162877,0.162877,0.222012,0.251114
299,0.0427549,0.0427549,0.148663,0.185621,0.27184,0.308366
300,0.0353429,0.0353429,0.16679,0.23017,0.252411,0.279943
301,0.0602009,0.0694605,0.188718,0.188718,0.226821,0.266081
302,0.00554033,0.0264104,0.111746,0.111746,0.311313,0.433244
303,0.0362329,0.047451,0.139822,0.178457,0.27568,0.322357
304,0.0359955,0.0359955,0.114091,0.241863,0.273336,0.298719
305,0.0452373,0.0472291,0.177585,0.177585,0.257274,0.29509
306,0.0551054,0.0833383,0.194212,0.194212,0.236567,0.236567
307,0.0233134,0.0233134,0.0549655,0.268578,0.278725,0.351105
308,0.0440566,0.0491655,0.171748,0.211327,0.242881,0.280822
309,0.0640659,0.0640659,0.137434,0.210467,0.241767,0.2822
310,0.056602,0.0688815,0.100327,0.225496,0.234238,0.314456
